Data Link,,,,,,,,,,,,,,,
https://www.yelp.com/dataset,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
user_id,business_id,review_id,review_stars,date,text,business_name,city,business_stars,is_open,state,user_name,elite,average_stars,fans,elite_on_review_date
-0-R267zNIQDPI9rxJlprQ,NYOONIzD1T0yY9MuCglwLQ,6vhL-te3GstlIk2GBHotAA,5,2/1/2018 21:24,"Good sub, great fries, and exceptional service.  Not in the area often but will be sure to visit when I return.",Penn Station East Coast Subs,Cleveland,4,1,OH,Mike,,3.23,2,NA
-01kVTKImAOZTyAGAn-YZg,1veVZUawy7IhIc5oDpRRQA,k0xrVeJz17-XBih_WzdXvg,5,1/3/2015 18:51,"Best corned beef sandwich in NE Ohio. The corned beef melt is so awesome! Homemade potato salad rocks, too!",Slyman's Restaurant,Cleveland,4.5,1,OH,Joy,,2.33,0,NA
-01kVTKImAOZTyAGAn-YZg,7qKfVVdRXLYp9NDITIFsPA,gQijL4D1HHAX3_ImQHlUMw,1,3/21/2015 19:38,The male cashier was so rude to the person in front of us and to me. Invest in customer service training for your store. Horrible experience. I won't be back.,Barnes & Noble Booksellers,Akron,3,1,OH,Joy,,2.33,0,NA
-01kVTKImAOZTyAGAn-YZg,txodFNzGjXaHQsQQU70Jjw,rlyBOvFaUn8WzxvLXBQ7tQ,1,1/3/2015 18:36,Worst shopping experience ever. The staff in the store is so rude. Had to buy some insoles for my Scarpas but refused to buy anything else. Never going here again.,Appalachian Outfitters,Peninsula,3.5,1,OH,Joy,,2.33,0,NA
-0452IkNZtHQbzSVf5uTwA,bpPhyLoJYmslK8S8WB3X0w,bHuUHy_Xb1yK3eSMwBrILQ,5,5/21/2017 16:50,"As an Ohian, I am used to the same clubs, same crowd and the same outcome. Fwd is a breath of fresh air here in N.E. Ohio. There's nothing like it anywhere around. The atmosphere was exciting, the people were great, and the bartenders were excellent. You have to see it to believe it. New favorite spot!",FWD Dayclub+Nightclub,Cleveland,4,1,OH,Michael,,5,0,NA
-05p2tBtM9e9gg0UJm0vBg,xnzWQBXUBjBKszUlX6q4gQ,KPuup7QHgpJ9tg0hSf_cog,1,11/17/2016 19:30,"By far the worst company to get a hold of. I no longer live in Ohio and cannot get a hold of ANYONE to discuss my membership. 

If someone at this office can please be considerate enough to contact me back it would be greatly appreciated. 

This I ridiculous.",TITLE Boxing Club - Strongsville,Strongsville,4,1,OH,Jen,,3.29,0,NA
-0cdAdfHuMD3AGKuScXtUQ,1u4EvujoBP37oEL4SGLpgA,LvS-bdtN06cAiagXVOuGMQ,5,9/2/2017 17:53,I love this coffee shop! Its super cute and vintage on the inside but it also has tables outside where you can sit and have your coffee and pastry. Super quiet so if you are looking for a place to study this is a go go. The cookies there are so big and super delicious! Also the hot chocolate is a must in the fall and winter time! Also the people there are really friendly which is a plus!,Civilization,Cleveland,4,1,OH,Josmarie,,5,0,NA
-0cu1eLTYG-TJCer9VVF9A,nmHaU6MRZ1VTfElGG5DkdA,9ixHz7tETJBJdqpgkDAjeg,5,4/5/2017 13:07,"The best place ever. 
Clean. Friendly. Dare I say fun? 
Brand new. Great machines. 
My clothes never looked so good-almost new again. Cards easy to use. Will
Never go anywhere else!",Heights Laundry Center,University Heights,4,1,OH,david,,5,0,NA
-0cu1eLTYG-TJCer9VVF9A,R13VkcyUIU3xG2fRFbBvBA,Ojkj115yrvB1ix1-MwFIWg,5,10/17/2016 5:03,"Jay and izzy are the man. 
Love the art on the wall and the food is great. Wonderful place in Solon hosted by two of the best in the biz. The pizza is amazing. The salads are the bomb and the staff is friendly. Can't wait to go back.",Cafe 56,Cleveland,3.5,1,OH,david,,5,0,NA
-0cu1eLTYG-TJCer9VVF9A,TW6A7M0j0R9hp1zYpxz2FQ,8Iw_aPrNebg8NOps0oY9zQ,5,12/6/2016 13:28,"I feel compelled to post this review after reading the review about running out of bread. We love district. We have been about 4 or 5 times and we LOVE LOVE LOVE the bread. We understand it is fresh and sometimes we ask for seconds!  It's a guilty pleasure. I also feel that posting reviews can be helpful for the restaurant and they should be perfect but who is perfect?  Let the restaurants fix the mistake while you are at the table. I haven't tried the meatballs but I love the calamari, lamb t- bone and the salmon. Bring the goose confit back!",District,Cleveland,3.5,1,OH,david,,5,0,NA
-0cu1eLTYG-TJCer9VVF9A,OfJNEmhDmeszfEpuJ9-E9Q,mUxo3jVWPVv3Vy2ndPTS7w,5,10/18/2016 15:07,"Long wait 
Phone fixed
Not sure apple cares
I like product
Easy to use
Lots of people waiting
Typical Apple",Apple Store,Woodmere,3.5,1,OH,david,,5,0,NA
-0cu1eLTYG-TJCer9VVF9A,n3A4kXeCad9L-nfarSDY7A,1tGG325XfrL6DYm9xrk92w,5,10/17/2016 5:05,Picked up some salads to go and they were fresh. The staff is incredible and the place is clean. I love the original and the cottage fries are Delish. The setting is cool and the people are nice. I wish jay was there more but I'll call his cell phone next time. Thanks for being there!,Cafe 56 Grill,Beachwood,3,1,OH,david,,5,0,NA
-0cu1eLTYG-TJCer9VVF9A,x-tXcUgPjaP9Q0lYMBKZnQ,9C7zSDXS6gp3MoIcO3SGYA,5,10/17/2016 5:16,"Food consistent 
Always fresh
Staff friendly
Love the price
Love the atmosphere
Like the cement",Chipotle Mexican Grill,Woodmere,2.5,1,OH,david,,5,0,NA
-0cu1eLTYG-TJCer9VVF9A,ZWq8Fq13JPDAqt7rPjSwcQ,8bLAKEKz8wV-2xIM55OKyQ,5,10/17/2016 5:20,"Went there for drinks 
Staff was very friendly
Love the juke box
Bathrooms clean
Great vibe
Love the place",Cork-N-Bottle,Cleveland,3.5,1,OH,david,,5,0,NA
-0cu1eLTYG-TJCer9VVF9A,TW6A7M0j0R9hp1zYpxz2FQ,mJLGepyKF4gwRZn8pQa5CQ,5,9/19/2013 15:49,"very cool new place, downtown cleveland, playhouse square style.
great ambiance, amazing food, friendly service. cant wait to come back.",District,Cleveland,3.5,1,OH,david,,5,0,NA
-0cu1eLTYG-TJCer9VVF9A,1vEBp-YeAvqg1w19GzYg9w,apbQoj7ymYbvC-Zs2ZV7Vw,5,10/17/2016 5:01,"Love the food
Love Kenny
Love the jell rings 
The food is always amazing and the place is clean. The cashiers are friendly and the food is fresh. Can't wait to go back",Corky and Lenny's,Woodmere Village,3.5,1,OH,david,,5,0,NA
-0dgiealNJ3AeX9RmI8F5A,bnYSXSMa09CSL2509gtSiw,dwhT2OWNzkxo8jD_FbA4vg,5,12/1/2014 20:50,"What a great find!  We were shopping on Small Business Saturday at the Arcade Shops and found Chrissie's on the way out.  For those of you who like gourmet popcorn, this is somewhere you need to try.  We bought 4 flavors, all of which were very fresh and come packaged in resealable bags.  Prices are VERY reasonable for the quality and quantity you get.  The standout flavors to me were the Kettle Corn and the White Cheddar.   There are also several seasonal flavors that are creative.   A very friendly staff operates the very neat and clean space.   We will definitely be back!!",Kernels by Chrissie,Cleveland,5,1,OH,Erik,,5,0,NA
-0FFQG_lwdqLlzmPUCBgeQ,jr1o61WRAHu1xCF9Ubjhjg,Fa4zSYYhuaDnibJFx1SCiA,5,6/12/2017 17:39,"My father was at Heartland of Willoughby for Physical Therapy due to a Fall. Great service and employees! Each day I was visiting my father, the STNA's were friendly and supportive. Nurses were very compassionate and informative of my fathers med's. I would definitely bring another relative here for any service they offer.",Heartland of Willoughby,Willoughby,2.5,1,OH,Sandy,,4.2,0,NA
-0Fy1Q-jojAL_SQiBdbbxg,7FLoqgRoBhowUqUKcdkjIw,p5fPQtjW2hhO4t2Ni_nIeg,1,6/4/2018 23:43,"I paid a lot of money for two windows that were supposed to be an exact replica of the two windows they were to replace!! I mean a lot! I was informed by a salesman that they would be just the same and please have no worries. He did not ever show me a sample but, I figured that was okay since they were very old and unique. He never took any photos that I know of also. He then assured me that the contract that I signed would be copied and sent to me. This never happened so I could not have known that the windows were not going to be replicas and upon discovering this I made numerous phone calls that were not returned until finally ED called me back and listened to my issues and then never returned my call again. I sent an email to corporate and they never called me or emailed me. I have more windows to replace but will never deal with these people again. Don't do it!!!!! If they tell you something you are assured it won't happen or it is a lie.
(They were bullies.They also made a big deal about me not wanting to have the work done in subzero weather. They assured me that any kind of weather is fine for the window replacement. They were all up in arms when I cancelled once due to horrible subzero weather! They then did the work in heavy snowy zero weather! and I am sorry I let them.) I am a single female.",Pella Window & Door Showroom of Bedford Heights,Bedford Heights,1,1,OH,Judy,,1,0,NA
